*******************************************
 Matrix: bcsstk14
 OpenMPThreads: 8
 Verbose: 0
 CUDA: 0
*******************************************
 OuterSolver: cg
 OuterLoop: 10000
 OuterEPS: 1.000000000000e-08
 OuterRestart: 1000
 OuterKskip: 2
 OuterFix: 2
*******************************************
---- OpenMP set to 8 ----
---- DirFound ----
---- FileFound ----
0 -4.059256376458e+14
1 1.000000000000e+00
2 3.629286374087e+14
3 8.133815944082e+17
4 4.703239613167e+15
5 8.332730116838e+17
6 -6.722846382509e+13
7 4.168984861209e+15
8 5.123656372643e+14
9 2.429934413205e+18
10 -3.151063893020e+16
11 3.724961243085e+15
12 -5.679483139916e+14
13 4.168547797212e+15
14 4.505395661758e+13
15 -2.209213611883e+15
16 5.133626143534e+16
17 2.515748315394e+18
18 2.699373370691e+14
19 2.511225522085e+15
20 -2.910080586063e+14
21 1.755543830057e+17
22 5.649629516952e+15
23 1.826738445634e+17
24 -2.833393609597e+13
25 1.000000000000e+00
26 1.027718636887e+15
27 6.448759964506e+18
28 6.124721518061e+16
29 5.007644485778e+17
30 -2.453873055654e+14
31 6.546059449509e+14
32 -6.201423428408e+14
33 2.081718137959e+17
34 -6.519279021246e+16
35 2.426425620071e+16
36 -1.081343876955e+15
37 1.000000000000e+00
38 -2.397017817637e+14
39 5.323689737287e+17
40 9.643627691682e+15
41 6.476876695220e+18
42 5.394340019108e+14
43 7.790783788632e+14
44 2.122642927134e+14
45 5.650676472992e+16
46 8.288193461362e+16
47 2.078018862839e+17
48 -2.406611594579e+12
49 1.139403453519e+14
50 7.875329755760e+11
51 1.158062819396e+15
52 4.790426584833e+14
53 -1.192894124811e+15
54 -1.194428554723e+14
55 4.642257607499e+15
56 2.501425660025e+14
57 1.181155953910e+19
58 5.927063085063e+16
59 1.710301371374e+17
60 -7.281415041418e+14
61 5.765450418606e+15
62 1.493096490586e+14
63 3.563888943060e+17
64 -6.785502248464e+16
65 2.278989827337e+18
66 5.496225406159e+14
67 -2.634764643238e+15
68 -6.653073971299e+14
69 3.025577542580e+17
70 3.812684188740e+16
71 2.806815779202e+17
72 -1.850056303705e+14
73 4.095321011895e+15
74 1.076184648458e+14
75 1.371660073900e+17
76 4.855228918802e+16
77 1.176512823923e+19
78 -1.487062593644e+14
79 5.811194967194e+15
80 9.149260173937e+14
81 2.456783951444e+18
82 1.042609621920e+17
83 3.521456846806e+17
84 -2.866900360491e+15
85 1.000000000000e+00
86 1.000000000000e+00
87 7.924713386114e+18
88 7.162412252037e+16
89 1.585564460212e+18
90 -1.748692174593e+14
91 1.339004476342e+16
92 1.418159425208e+14
93 3.077318406676e+18
94 2.524459225664e+16
95 3.062607674695e+18
96 -1.726900941276e+16
97 -7.508955954653e+14
98 4.595193126265e+14
99 9.455332225120e+16
100 1.973769787423e+18
101 5.753847722164e+18
102 9.897918023476e+12
103 -1.541339475170e+15
104 1.166089035846e+14
105 5.006783179832e+18
106 -2.555319283301e+16
107 2.352097282151e+17
108 -4.662254960640e+13
109 3.293060219116e+15
110 -3.666420668121e+14
111 2.815479089363e+17
112 5.255281298261e+16
113 2.903330068026e+17
114 1.000000000000e+00
115 1.000000000000e+00
116 2.818225449414e+15
117 1.316546417197e+18
118 -1.079875588343e+16
119 7.921298434734e+18
120 -2.904276297487e+15
121 -1.052187148991e+15
122 3.659632671256e+15
123 2.434971515996e+18
124 -6.901594732241e+17
125 5.113699115670e+17
126 -4.451435216075e+14
127 -6.391810339863e+14
128 -1.404347109655e+14
129 1.268772653907e+17
130 5.553683213442e+16
131 5.239924647925e+18
132 -2.683728214847e+14
133 -9.663508361366e+14
134 7.182960321101e+14
135 3.042703632423e+18
136 -9.188592065551e+16
137 1.439052377066e+16
138 8.314204575079e+15
139 7.777523737576e+15
140 -7.206216899488e+15
141 1.674877139936e+18
142 6.821650770460e+17
143 2.352781122216e+18
144 -9.968636162026e+14
145 7.344903673473e+14
146 4.831096708551e+14
147 3.865647482359e+18
148 1.233313042118e+16
149 3.245094368225e+18
150 1.509021767979e+16
151 7.733314602300e+15
152 -2.635167827837e+15
153 1.116719469376e+18
154 5.169389938289e+18
155 2.789879462168e+18
156 1.722007254194e+16
157 5.735270909513e+15
158 -1.829912444464e+16
159 -2.476842031006e+17
160 5.537163958231e+18
161 5.530477975510e+17
162 7.885707855911e+14
163 -3.488336664692e+15
164 -7.296429167183e+14
165 3.864317837269e+16
166 4.071513757370e+18
167 -4.182361056265e+16
168 -1.887176457322e+16
169 9.361600846173e+15
170 1.639807519596e+16
171 8.020003507346e+17
172 5.908064266974e+18
173 -1.681623281168e+17
174 -8.678480124166e+14
175 -9.539774474646e+14
176 2.639588721532e+14
177 1.504095983200e+16
178 1.162001748058e+17
179 3.218785371491e+18
180 4.298768511312e+15
181 4.301442017310e+15
182 -5.549386657613e+15
183 1.622338826909e+18
184 -2.383142810939e+17
185 1.373655270987e+18
186 -6.236175102530e+14
187 3.725609916780e+15
188 1.048578137469e+15
189 3.149423355126e+18
190 -1.678519630088e+16
191 3.867496647733e+18
192 -3.180922810154e+15
193 1.416282460640e+16
194 5.577965340280e+14
195 2.246885396538e+17
196 3.479109140601e+18
197 2.586785421875e+18
198 1.742296094493e+15
199 1.000000000000e+00
200 1.000000000000e+00
201 7.311003947053e+18
202 1.683281317162e+17
203 7.142063735896e+17
204 2.054595557231e+14
205 6.481005819258e+15
206 -3.240674172925e+15
